"","Group1","Group2","Group1Participant","Group2Participant","Condition","RR.HR","DET.HR","NRLINE.HR","maxL.HR","L.HR","ENTR.HR","rENTR.HR","LAM.HR","TT.HR","RR.RE","DET.RE","NRLINE.RE","maxL.RE","L.RE","ENTR.RE","rENTR.RE","LAM.RE","TT.RE"
"554",16,19,1,2,4,8.13433809144265,97.9305553081185,30260,119,9.08284864507601,2.97007729695985,0.675870215451665,99.553544387237,16.0446766969105,5.82053474385914,89.3139730011005,48677,41,3.68475871561518,1.75066308849257,0.488531836599365,95.8889171061084,4.99823500402315
"555",16,19,2,1,4,7.38511702050576,97.4788563803693,31970,70,7.76918986549891,2.80641835629971,0.685437757777913,99.1950707403701,16.1112952575217,5.5944931526701,93.4769769562334,42858,51,4.21001913295068,1.95933261918392,0.508898053236628,95.8974013594164,4.98169927604489
"558",16,24,1,2,4,8.54703239219368,98.1381743311614,34587,110,9.0403908983144,2.98078777765266,0.667453897047632,99.4563921007369,14.6324344292575,4.52189658641271,89.5405333254234,40316,37,3.74377418394682,1.76748019568989,0.493224739716703,96.2548571767567,4.81003201707577
"559",16,24,2,1,4,6.72947488431359,96.5833260250819,32980,86,7.34648271679806,2.74000750981803,0.64278988543701,98.5529662199332,15.7239712523055,3.11946884850111,73.105102935865,29466,25,2.88505396049684,1.28367379641646,0.415288309942748,76.3668885334434,2.95206435742304
"562",16,25,1,2,4,11.2209634203169,97.7463319170584,41812,98,9.00698364105998,2.97542945342297,0.689157532152624,99.2810479569563,14.5199286365017,5.84873019571295,90.182848492695,48652,44,3.72249856121023,1.77243473153537,0.516144826987237,96.967463724094,5.54965943743053
"563",16,25,2,1,4,6.56282036346691,93.4521458589427,29445,46,7.15184241806758,2.63805742060555,0.710382718638541,95.5134662578048,14.5840222252338,5.70520736253495,94.3469427343359,44735,42,4.13144070638203,1.94790107611048,0.539447620586884,96.8054151735122,5.03306969584373
"566",19,24,1,2,4,7.76005694556244,98.3674015245816,30639,101,9.36257710760795,3.02944682096703,0.668368521318325,99.4029922399279,14.4068386263108,4.48611286663695,90.1653152378297,41457,32,3.66661842390911,1.74304921676191,0.507587568901045,96.1254426497891,4.59300512994927
"567",19,24,2,1,4,10.3171521896766,97.9497879891467,34438,104,11.0275567686858,3.21047393258234,0.69564249099603,98.6386943020149,19.2344213649852,2.96936515011409,69.9743700039431,28030,19,2.78569389939351,1.21121308658717,0.419050969231993,75.7312614259598,2.92330842673308
"570",19,25,1,2,4,13.9827066192105,98.5516618698644,45010,119,10.5974894467896,3.16406159593414,0.687067245758096,99.5171517531916,16.3049998307437,6.83582555237127,92.4084389184255,57182,38,3.82384316743031,1.82471514896114,0.526501499288239,97.2153428733233,5.71486422697573
"571",19,25,2,1,4,10.075171027087,96.3523595969559,32695,94,10.277565376969,3.0609882931713,0.675327325477376,97.089572353518,18.1689203691779,5.35352338910973,90.1942161470841,47278,28,3.53521722577097,1.68973703956005,0.546656044055366,96.2835048486582,4.75715885458327
"574",24,25,1,2,4,11.5505743561222,97.6526310672195,40703,138,10.3636832665897,3.14372681374604,0.663765855252903,99.4180191817544,15.5945749664113,2.86686061435783,69.8738994179973,26864,17,2.78871351995235,1.21070106400444,0.436668105259548,96.1218474854499,5.35616651941167
"575",24,25,2,1,4,7.04522118593309,94.6512069227266,30280,80,8.23603038309115,2.77351928229525,0.634752805375467,95.6706391376955,13.8152471774636,4.51158338324634,91.3048374287306,41503,36,3.71190034455341,1.77125040343912,0.506577026447566,96.698789753802,4.99696793360081
